b'faceapp-face-editor-makeover-beauty-app_4.3.4.apk',android_logging,android_sql_raw_query,android_hardcoded,android_read_write_external,android_insecure_random,android_detect_root,android_temp_file,android_ssl_pinning,android_sha1,android_md5,
b'free-qr-scanner-barcode-scanner-qr-code-scanner_2.4.2.GP.apk',android_logging,android_detect_root,android_insecure_random,android_clipboard_copy,android_hardcoded,android_md5,android_webview,android_temp_file,android_read_write_external,android_sql_raw_query,android_ssl_pinning,android_ip_disclosure,android_sha1,
b'adobe-lightroom-photo-editor-pro-camera_6.2.0.apk',android_logging,android_read_write_external,android_insecure_random,android_temp_file,android_md5,android_hardcoded,android_aws_ecb_default,android_clipboard_copy,android_sql_raw_query,android_tapjacking,android_webview_debug,android_webview,android_write_app_dir,android_sha1,
b'google-lens_1.13.201020059.apk',android_logging,android_sha1,android_insecure_random,android_sql_raw_query,android_md5,android_read_write_external,android_hardcoded,android_detect_root,android_temp_file,
b'furniture-mod-for-minecraft-pe-mcpe_8.0.apk',android_logging,android_read_write_external,android_sql_raw_query,android_md5,android_insecure_random,android_hardcoded,android_detect_root,android_sha1,
b'screen-recorder-video-recorder-xrecorder_1.4.3.1.apk',android_logging,android_sql_raw_query,android_ip_disclosure,android_md5,android_insecure_random,android_hardcoded,android_read_write_external,android_clipboard_copy,android_sha1,android_insecure_ssl,android_ssl_pinning,android_temp_file,android_webview,
b'bonprix-\xe2\x80\x93-shopping-fashion-more_1.47.0 -googlePlayStore.apk',android_logging,android_ssl_pinning,android_hardcoded,android_insecure_random,android_md5,android_sha1,android_clipboard_copy,android_ip_disclosure,android_sql_raw_query,android_temp_file,android_read_write_external,
b'sky-go_21.3.1.1.apk',android_logging,android_write_app_dir,android_hardcoded,android_ssl_pinning,android_temp_file,android_ip_disclosure,android_md5,android_read_write_external,android_sql_raw_query,android_sha1,android_insecure_random,android_detect_root,android_rsa_no_oaep,android_su_detect,
b'pi-network_1.30.3.apk',android_logging,android_insecure_random,android_ip_disclosure,android_hardcoded,android_read_write_external,android_temp_file,android_clipboard_copy,android_sql_raw_query,android_webview,android_insecure_ssl,android_webview_debug,android_aes_ecb,android_md5,android_sha1,
b'bikemap-your-cycling-map-gps-navigation_12.1.0.apk',android_logging,android_hardcoded,android_insecure_random,android_webview,android_md5,android_read_write_external,android_clipboard_copy,android_write_app_dir,android_temp_file,android_sql_raw_query,
b'avira-antivirus-2021-virus-cleaner-vpn_7.6.0.apk',android_logging,android_hardcoded,android_ssl_pinning,android_ip_disclosure,android_sql_raw_query,android_sha1,android_insecure_random,android_safetynet,android_read_write_external,android_clipboard_copy,android_rsa_no_oaep,android_write_app_dir,android_md5,android_tapjacking,android_webview,android_temp_file,
b'opera-news-breaking-local-us-headlines_8.4.2254.56482.apk',android_logging,android_read_write_external,android_md5,android_sha1,android_insecure_random,android_temp_file,android_ip_disclosure,android_sql_raw_query,android_ssl_pinning,android_webview,android_hardcoded,android_clipboard_copy,android_webview_ignore_ssl,android_su_detect,android_webview_debug,android_detect_root,
b'qr-code-barcode-scanner-no-ads_2.5.0.apk',android_logging,android_sql_raw_query,android_sha1,android_insecure_random,android_detect_root,android_ssl_pinning,android_temp_file,android_clipboard_copy,
b'geocaching\xc2\xae_8.42.0.apk',android_hardcoded,android_logging,android_read_write_external,android_sql_raw_query,android_md5,android_sha1,android_ssl_pinning,android_temp_file,android_write_app_dir,android_insecure_random,
b'picsart-color-painting-drawing-sketch_2.8.3.apk',android_logging,android_insecure_random,android_read_write_external,android_clipboard_copy,android_sql_raw_query,android_md5,android_sha1,android_hardcoded,android_temp_file,android_write_app_dir,android_safetynet,android_detect_root,
b'canva-graphic-design-video-collage-logo-maker_2.104.0.apk',android_logging,android_write_app_dir,android_insecure_random,android_md5,android_temp_file,android_hardcoded,android_read_write_external,android_sql_raw_query,android_ssl_pinning,android_detect_root,android_clipboard_copy,android_sha1,android_aes_ecb,android_su_detect,android_webview,
b'qr-barcode-reader_2.6.9-L.apk',android_logging,android_sql_raw_query,android_ssl_pinning,android_clipboard_copy,android_read_write_external,
b'amazon-prime-video_3.0.293.4647.apk',android_logging,android_sql_raw_query,android_hardcoded,android_insecure_random,android_sha1,android_read_write_external,android_detect_root,android_webview_debug,android_ssl_pinning,android_clipboard_copy,android_md5,android_ip_disclosure,android_temp_file,android_hiddenui,
b'sparkasse-ihre-mobile-filiale_5.10.2.apk',android_logging,android_hardcoded,android_insecure_random,android_read_write_external,android_sql_cipher_aes256,android_sha1,android_clipboard_copy,android_ip_disclosure,android_write_app_dir,android_ssl_pinning,android_sql_raw_query,android_webview,android_detect_root,android_temp_file,
b'keepclean-booster-antivirus-battery-saver_4.2.6.apk',android_insecure_random,android_read_write_external,android_logging,android_md5,android_sql_raw_query,android_ip_disclosure,android_hardcoded,android_sha1,android_webview_debug,android_clipboard_copy,android_webview,android_temp_file,android_webview_ignore_ssl,android_detect_root,android_sql_cipher_aes256,
b'douglas-\xe2\x80\x93-parf\xc3\xbcm-kosmetik_9.0.2.apk',android_ip_disclosure,android_logging,android_read_write_external,android_clipboard_copy,android_md5,android_hardcoded,android_sql_raw_query,android_insecure_random,android_ssl_pinning,android_sha1,android_webview_debug,android_webview,android_detect_root,android_temp_file,
b'veryfitpro_3.2.8.apk',android_logging,android_hardcoded,android_insecure_random,android_sql_raw_query,android_ssl_pinning,android_ip_disclosure,android_read_write_external,android_md5,android_sha1,android_clipboard_copy,android_aws_ecb_default,android_aes_ecb,android_webview,android_sql_cipher_aes256,android_su_detect,android_detect_root,android_temp_file,
b'kostenlose-frohe-ostern-bilder-und-spr\xc3\xbcche-2021_1.1.apk',android_sha1,android_logging,android_insecure_random,android_read_write_external,
b'autodoc-\xe2\x80\x94-auto-parts-at-low-prices-online_1.8.6.apk',android_logging,android_insecure_random,android_sql_raw_query,android_ssl_pinning,android_su_detect,android_hardcoded,android_temp_file,android_detect_root,android_ip_disclosure,android_webview_ignore_ssl,android_read_write_external,android_clipboard_copy,android_md5,android_aws_ecb_default,android_sha1,
b'screen-mirroring-cast-to-tv-castto_2.4.6.apk',android_logging,android_ssl_pinning,android_write_app_dir,android_insecure_random,android_read_write_external,android_temp_file,
b'shein-fashion-shopping-online_7.5.2.apk',android_logging,android_hardcoded,android_insecure_random,android_read_write_external,android_clipboard_copy,android_temp_file,android_ssl_pinning,android_webview,android_sha1,android_sql_raw_query,android_ip_disclosure,android_webview_debug,android_md5,android_write_app_dir,android_aes_ecb,android_safetynet,android_detect_root,
b'vova_2.111.0.apk',android_hardcoded,android_logging,android_md5,android_sha1,android_ip_disclosure,android_temp_file,android_detect_root,android_read_write_external,android_ssl_pinning,android_insecure_random,android_sql_raw_query,android_clipboard_copy,android_webview_debug,android_webview,android_webview_ignore_ssl,android_insecure_ssl,
b'google-play-games_2021.02.24918 (362299421.362299421-000408).apk',android_insecure_random,android_logging,android_read_write_external,android_temp_file,android_md5,android_sha1,android_sql_raw_query,android_clipboard_copy,android_ssl_pinning,android_detect_root,android_hardcoded,
b'weather-forecast_71.apk',android_insecure_random,android_logging,android_webview_ignore_ssl,android_clipboard_copy,android_md5,android_sha1,android_read_write_external,
b'amazon-alexa_2.2.394437.0.apk',android_logging,android_hardcoded,android_insecure_random,android_sha1,android_sql_raw_query,android_ip_disclosure,android_temp_file,android_md5,android_read_write_external,android_ssl_pinning,android_webview,android_sql_cipher_aes256,android_webview_ignore_ssl,android_jackson_deserialize,android_detect_root,android_write_app_dir,
b'amazon-shopping-search-find-ship-and-save_22.7.0.100.apk',android_hardcoded,android_logging,android_insecure_random,android_read_write_external,android_sql_raw_query,android_temp_file,android_webview_debug,android_webview,android_sha1,android_detect_root,android_ssl_pinning,android_ip_disclosure,android_md5,android_clipboard_copy,
b'sticker-maker_0.0.3-5.apk',android_read_write_external,android_logging,android_insecure_random,android_temp_file,android_sha1,android_hardcoded,android_ip_disclosure,android_ssl_pinning,android_md5,android_webview,android_aws_ecb_default,
b'duolingo-learn-languages-free_5.3.4.apk',android_logging,android_insecure_random,android_webview,android_sql_raw_query,android_sha1,android_hardcoded,android_read_write_external,android_detect_root,android_md5,android_ip_disclosure,android_temp_file,android_clipboard_copy,android_write_app_dir,android_webview_debug,android_ssl_pinning,
b'talking-angela_3.1.0.14.apk',android_logging,android_webview_debug,android_md5,android_hardcoded,android_read_write_external,android_insecure_random,android_clipboard_copy,android_sha1,android_webview,android_ip_disclosure,android_detect_root,android_sql_raw_query,android_write_app_dir,android_ssl_pinning,android_temp_file,android_rsa_no_oaep,
b'ebay-buy-and-sell-on-your-favorite-marketplace_6.13.0.8.apk',android_hardcoded,android_logging,android_sha1,android_ip_disclosure,android_temp_file,android_clipboard_copy,android_insecure_random,android_sql_raw_query,android_read_write_external,android_safetynet,android_md5,android_aws_ecb_default,android_detect_root,android_aes_ecb,android_webview,android_ssl_pinning,android_su_detect,
b'picturethis-identify-plant-flower-weed-and-more_2.11.apk',android_sql_raw_query,android_hardcoded,android_logging,android_read_write_external,android_md5,android_insecure_random,android_detect_root,android_ip_disclosure,android_webview,android_sha1,android_aes_ecb,android_clipboard_copy,android_temp_file,android_write_app_dir,
b'hype-simulator_3.1.3.apk',android_logging,android_read_write_external,android_temp_file,android_sql_raw_query,android_hardcoded,android_write_app_dir,android_detect_root,android_insecure_random,android_ssl_pinning,
b'move-to-ios_3.1.1.apk',android_ip_disclosure,android_sha1,android_logging,android_ssl_pinning,android_insecure_random,
b'toonme-cartoon-yourself-photo-editor_0.5.26.apk',android_logging,android_sha1,android_read_write_external,android_ssl_pinning,android_sql_raw_query,android_ip_disclosure,android_md5,android_clipboard_copy,android_insecure_random,android_hardcoded,android_webview_ignore_ssl,
b'audible-audiobooks-podcasts-audio-stories_3.2.0.apk',android_hardcoded,android_webview,android_logging,android_ssl_pinning,android_ip_disclosure,android_read_write_external,android_sha1,android_sql_raw_query,android_insecure_random,android_detect_root,android_md5,android_temp_file,android_webview_debug,
b'reface-face-swap-videos-and-memes-with-your-photo_1.11.2.apk',android_read_write_external,android_logging,android_md5,android_insecure_random,android_sql_raw_query,android_hardcoded,android_ip_disclosure,android_ssl_pinning,android_temp_file,android_sha1,android_detect_root,android_webview,android_su_detect,android_clipboard_copy,android_webview_debug,
b'samsung-smart-switch-mobile_3.7.17.4.apk',android_logging,android_ssl_pinning,android_hardcoded,android_sql_raw_query,android_read_write_external,android_insecure_random,android_rsa_no_oaep,android_sha1,android_ip_disclosure,android_md5,android_temp_file,android_aws_ecb_default,android_aes_ecb,
b'breaking-news-local-breaking-news-near-you_10.7.0.apk',android_logging,android_hardcoded,android_sql_raw_query,android_insecure_random,android_webview,android_read_write_external,android_temp_file,
b'avg-antivirus-free-mobile-security-photo-vault_6.37.1.apk',android_sql_raw_query,android_logging,android_read_write_external,android_hardcoded,android_sha1,android_webview_debug,android_insecure_random,android_detect_root,android_ip_disclosure,android_aws_ecb_default,android_ssl_pinning,android_rsa_no_oaep,android_temp_file,android_write_app_dir,android_md5,android_clipboard_copy,android_aes_ecb,android_clipboard_listen,
b'hp-smart_8.4.70.apk',android_logging,android_ssl_pinning,android_hardcoded,android_sql_raw_query,android_ip_disclosure,android_insecure_random,android_temp_file,android_sha1,android_read_write_external,android_md5,android_clipboard_copy,android_webview_debug,android_aws_ecb_default,
b'free-music-downloader-mp3-music-download_2.1.6.apk',android_logging,android_sql_raw_query,android_hardcoded,android_read_write_external,android_md5,android_insecure_random,android_detect_root,android_sha1,android_ssl_pinning,android_webview,android_ip_disclosure,android_insecure_ssl,
b'zalando-\xe2\x80\x93-fashion-inspiration-online-shopping_5.3.0.apk',android_logging,android_temp_file,android_insecure_random,android_hardcoded,android_sql_raw_query,android_clipboard_copy,android_ssl_pinning,android_webview_debug,android_ip_disclosure,android_sha1,
b'youtube-music-stream-songs-music-videos_4.21.50.apk',android_logging,android_sql_raw_query,android_insecure_random,android_ip_disclosure,android_sha1,android_temp_file,android_clipboard_copy,android_read_write_external,android_webview_debug,android_md5,android_hardcoded,android_detect_root,android_webview,
b'db-navigator_21.04.p03.00.apk',android_logging,android_sql_raw_query,android_ssl_pinning,android_insecure_random,android_read_write_external,android_detect_root,android_webview,android_hardcoded,android_aws_ecb_default,android_sha1,android_temp_file,android_clipboard_copy,android_ip_disclosure,android_md5,android_webview_ignore_ssl,android_webview_debug,
b'wish-shopping-made-fun_4.47.5.apk',android_read_write_external,android_hardcoded,android_logging,android_ip_disclosure,android_write_app_dir,android_insecure_random,android_temp_file,android_aws_ecb_default,android_sha1,android_detect_root,android_webview,android_sql_raw_query,android_clipboard_copy,android_md5,android_ssl_pinning,android_safetynet,android_su_detect,
b'memory-cleaner-speed-booster-junk-removal_1.0.22.apk',android_logging,android_hardcoded,android_insecure_random,android_sql_raw_query,android_read_write_external,android_webview,android_rsa_no_oaep,android_sha1,android_clipboard_listen,android_clipboard_copy,android_ip_disclosure,android_md5,android_detect_root,android_temp_file,android_ssl_pinning,
b'wombo-make-your-selfies-sing_1.3.0.apk',android_logging,android_sql_raw_query,android_temp_file,android_insecure_random,android_sha1,android_read_write_external,android_hardcoded,android_clipboard_copy,android_ssl_pinning,android_detect_root,
b'weather-radar-usa-storm-radar-and-alerts_2021.6.1.apk',android_logging,android_ip_disclosure,android_md5,android_sha1,android_detect_root,android_sql_raw_query,android_insecure_random,android_hardcoded,android_webview_debug,android_read_write_external,android_webview,android_clipboard_copy,android_ssl_pinning,android_temp_file,android_write_app_dir,
b'check24-vergleiche_2021.13.0.apk',android_logging,android_hardcoded,android_insecure_random,android_write_app_dir,android_ip_disclosure,android_temp_file,android_clipboard_copy,android_sql_raw_query,android_read_write_external,android_md5,android_webview,android_ssl_pinning,android_sha1,android_detect_root,android_su_detect,android_webview_debug,android_webview_ignore_ssl,
b'tvnow-premium_3.14.4_r10653_45466deec.apk',android_logging,android_detect_root,android_hardcoded,android_insecure_random,android_sql_raw_query,android_ssl_pinning,android_md5,androug,android_ip_disclosure,android_webview,id_sha1,android_webview_deb
b'wiso-steuer-\xe2\x80\x93-steuererkl\xc3\xa4rung-einfach-gemacht_2.05.2.4506.apk',android_logging,android_hardcoded,android_insecure_random,android_rsa_no_oaep,android_md5,android_ip_disclosure,android_temp_file,android_ssl_pinning,android_clipboard_copy,android_read_write_external,
b'rokkr_1.1.5.apk',android_logging,android_read_write_external,android_sha1,android_hardcoded,android_temp_file,android_ip_disclosure,android_sql_raw_query,
b'web-de-mail-cloud_7.0.4.apk',android_hardcoded,android_md5,android_logging,android_temp_file,android_insecure_random,android_clipboard_copy,android_sql_raw_query,android_webview,android_read_write_external,android_ssl_pinning,android_write_app_dir,android_webview_debug,android_sha1,android_detect_root,android_ip_disclosure,
b'discord-talk-video-chat-hang-out-with-friends_67.12.apk',android_logging,android_sql_raw_query,android_insecure_random,android_hardcoded,android_safetynet,android_clipboard_copy,android_sha1,android_detect_root,android_read_write_external,android_temp_file,android_write_app_dir,android_ssl_pinning,android_webview,android_ip_disclosure,android_md5,
b'instagram_182.0.0.29.124.apk',android_logging,android_insecure_random,android_read_write_external,android_temp_file,android_clipboard_copy,android_hardcoded,android_ssl_pinning,android_sha1,android_md5,android_ip_disclosure,android_detect_root,android_sql_raw_query,android_webview_ignore_ssl,android_webview,
b'photo-collage-maker-photo-editor-photo-collage_1.30.96.apk',android_logging,android_sql_raw_query,android_ssl_pinning,android_sha1,android_insecure_random,android_read_write_external,android_temp_file,android_hardcoded,android_md5,android_webview,android_detect_root,android_ip_disclosure,
b'what3words-never-get-lost-again_4.8.apk',android_insecure_random,android_logging,android_write_app_dir,android_clipboard_copy,android_hardcoded,android_temp_file,android_md5,android_sha1,android_webview,android_read_write_external,android_ssl_pinning,android_sql_raw_query,
b'google-earth_9.132.1.1.apk',android_temp_file,android_logging,android_insecure_random,android_sql_raw_query,android_hardcoded,android_md5,android_sha1,android_webview_debug,android_read_write_external,android_clipboard_copy,android_detect_root,
b'kaspersky-mobile-antivirus-applock-web-security_11.66.4.5463.apk',android_logging,android_ip_disclosure,android_read_write_external,android_sha1,android_hardcoded,android_temp_file,android_insecure_random,android_ssl_pinning,android_sql_raw_query,android_md5,android_webview,android_clipboard_copy,android_detect_root,
b'mein-dm_2.24.0.apk',android_logging,android_webview,android_webview_debug,android_sql_raw_query,android_insecure_random,android_temp_file,android_hardcoded,android_write_app_dir,android_read_write_external,android_sha1,android_md5,android_su_detect,android_detect_root,android_ssl_pinning,android_webview_ignore_ssl,
