apkname,security_score,target_sdk,min_sdk,average_cvss,host_os,virus_total
reface-face-swap-videos-and-memes-with-your-photo_1.11.2.apk,10,30,22,6.5,windows,None
samsung-smart-switch-mobile_3.7.17.4.apk,10,29,14,6.2,windows,None
breaking-news-local-breaking-news-near-you_10.7.0.apk,15,30,17,6.9,windows,None
avg-antivirus-free-mobile-security-photo-vault_6.37.1.apk,10,29,21,6.0,windows,None
free-music-downloader-mp3-music-download_2.1.6.apk,10,29,16,6.8,windows,None
zalando-\xe2\x80\x93-fashion-inspiration-online-shopping_5.3.0.apk,5,29,21,6.2,windows,None
youtube-music-stream-songs-music-videos_4.21.50.apk,10,29,21,6.5,windows,None
db-navigator_21.04.p03.00.apk,10,29,21,6.5,windows,None
wish-shopping-made-fun_4.47.5.apk,10,29,21,6.3,windows,None
memory-cleaner-speed-booster-junk-removal_1.0.22.apk,10,29,18,6.5,windows,None
wombo-make-your-selfies-sing_1.3.0.apk,20,29,21,6.5,windows,None
weather-radar-usa-storm-radar-and-alerts_2021.6.1.apk,10,29,23,6.2,windows,None
check24-vergleiche_2021.13.0.apk,10,30,24,6.3,windows,None
tvnow-premium_3.14.4_r10653_45466deec.apk,0,29,21,6.7,windows,None
wiso-steuer-\xe2\x80\x93-steuererkl\xc3\xa4rung-einfach-gemacht_2.05.2.4506.apk,5,30,23,6.4,windows,None
rokkr_1.1.5.apk,15,29,21,6.0,windows,None
web-de-mail-cloud_7.0.4.apk,10,29,23,6.2,windows,None
discord-talk-video-chat-hang-out-with-friends_67.12.apk,10,29,21,6.3,windows,None
instagram_182.0.0.29.124.apk,10,29,23,6.6,windows,None
photo-collage-maker-photo-editor-photo-collage_1.30.96.apk,10,29,19,6.6,windows,None
what3words-never-get-lost-again_4.8.apk,10,29,23,6.5,windows,None
google-earth_9.132.1.1.apk,10,29,21,6.4,windows,None
kaspersky-mobile-antivirus-applock-web-security_11.66.4.5463.apk,10,29,19,6.6,windows,None
mein-dm_2.24.0.apk,10,30,23,6.5,windows,None
video-editor-video-maker-inshot_1.711.1312.apk,10,29,21,6.3,windows,None
snapchat_11.22.0.33.apk,10,29,19,6.5,windows,None
qr-barcode-scanner_2.2.3.apk,70,29,16,6.3,windows,None
google-authenticator_5.10.apk,70,28,19,6.8,windows,None
firefox-browser-fast-private-safe-web-browser_87.0.0-rc.1.apk,10,29,21,6.1,windows,None
signal-private-messenger_5.5.5.apk,5,30,19,6.2,windows,None
facebook-lite_244.0.0.6.117.apk,40,29,26,6.4,windows,None
kaufda-weekly-ads-discounts-local-deals_21.4.3.apk,10,30,21,6.2,windows,None
s-pushtan_3.3.0.apk,60,30,23,6.6,windows,None
idealo-online-shopping-product-price-comparison_18.5.15.apk,10,29,23,6.5,windows,None
capcut_3.1.0.apk,10,29,21,6.2,windows,None
way-in_3.3.1.2.apk,45,29,17,6.4,windows,None
lieferando-de-order-food_7.0.5.apk,5,29,21,6.6,windows,None
immoscout24-house-apartment-search_17.3.1.1029-202103291339.apk,10,30,21,6.4,windows,None
plantnet-plant-identification_3.3.27.apk,15,29,16,6.7,windows,None
scalable-capital-broker-trading-robo-advisor_6.3.1.1.apk,10,29,21,6.4,windows,None
zdfmediathek-live-tv_5.7.apk,35,30,21,6.9,windows,None
infekt-info-fallzahlen-inzidenz-impfungen-im-blick_4.4.apk,25,30,21,6.5,windows,None
mcdonald\xe2\x80\x99s-deutschland-coupons-aktionen_7.2.4.44736.apk,10,29,21,6.6,windows,None
fancy-cleaner-2021-antivirus-booster-cleaner_5.1.5.apk,10,29,19,6.5,windows,None
about-you-online-fashion-shop_6.24.1.apk,10,29,21,6.5,windows,None
disney_1.14.0.apk,10,29,21,6.1,windows,None
lidl-plus_14.35.4.apk,10,30,21,6.2,windows,None
marktguru-leaflets-offers-cashback_4.4.2.apk,10,29,21,6.3,windows,None
frohe-ostern-w\xc3\xbcnsche-2021-f\xc3\xbcr-whatsapp-kostenlos_1.2.apk,55,29,16,6.6,windows,None
burger-king\xc2\xae_6.10.0.apk,10,29,21,6.1,windows,None
twitch-livestream-multiplayer-games-esports_10.4.0.apk,10,29,21,6.1,windows,None
opera-browser-fast-private-with-latest-news_62.3.3146.57763.apk,10,30,24,6.3,windows,None
pluto-tv-free-live-tv-and-movies_5.5.0.apk,10,30,21,6.3,windows,None
otto-shopping-f\xc3\xbcr-elektronik-m\xc3\xb6bel-mode_10.10.1.apk,35,30,21,7.0,windows,None
fantastic-face-\xe2\x80\x93-aging-prediction-face-gender_2.3.1.apk,10,29,19,6.5,windows,None
microsoft-teams_1416_1.0.0.2021032202.apk,10,29,21,6.1,windows,None
amazon-photos_1.43.0-76230211g.apk,10,29,21,6.3,windows,None
taxfix-\xe2\x80\x93-simple-german-tax-declaration-via-app_1.119.0.apk,10,29,21,6.2,windows,None
blitzer-de_3.7.6.apk,40,30,19,6.8,windows,None
yazio-calorie-counter-intermittent-fasting-app_7.2.3.apk,10,30,24,6.3,windows,None
meinvodafone_11.3.0.0.apk,10,30,23,6.5,windows,None
anti-stress-relaxing-games-stress-relief_1.3.2.apk,10,30,19,6.5,windows,None
glamour-shopping_7.0.0.apk,10,29,23,6.7,windows,None
tier-e-scooter-sharing-more_3.9.37.apk,0,29,22,6.6,windows,None
twitter_8.87.0-release.01.apk,10,30,21,6.0,windows,None
vinted-sell-buy-second-hand-fashion_21.10.1.apk,10,29,21,6.3,windows,None
meinprospekt-\xe2\x80\x93-local-deals-weekly-ads_21.4.3.apk,10,30,21,6.2,windows,None
whatsapp-messenger_2.21.6.17.apk,10,29,16,6.6,windows,None
google-pay-old-app_2.129.364916235.apk,55,29,21,7.1,windows,None
ebay-kleinanzeigen-for-germany_12.12.0.apk,10,30,21,6.1,windows,None
free-ringtones-for-android\xe2\x84\xa2_7.9.6.apk,10,29,16,6.4,windows,None
clever-tanken-de_6.6.1.apk,10,29,16,6.4,windows,None
fonts-emojis-fonts-keyboard_4.3.0.apk,20,29,23,6.5,windows,None
edeka_2.1.0.apk,10,30,23,6.1,windows,None
patpat-kids-baby-clothing-\xe2\x80\x93-daily-deals-for-moms_6.2.apk,10,29,21,6.7,windows,None
wetter-com-weather-and-radar_2.43.5.apk,10,29,21,6.3,windows,None
deutschlandcard_2.61.0.apk,10,29,21,6.3,windows,None
luca_1.4.12.apk,35,30,21,6.4,windows,None
lidl-offers-leaflets_4.15.3(#126).apk,10,30,21,6.5,windows,None
mario-mod-for-minecraft-pe_1.0.apk,10,29,17,6.6,windows,None
payback-dein-pers\xc3\xb6nlicher-shopping-assistent_21.03.10770.apk,10,30,23,6.1,windows,None
lovoo_96.1.apk,10,30,23,6.3,windows,None
ikea_2.23.1.apk,10,30,24,6.4,windows,None
post-dhl_6.2.18.apk,10,29,23,6.4,windows,None
birdnet-bird-sound-identification_1.83.apk,45,30,21,6.8,windows,None
wayfair-shop-all-things-home_5.91.apk,10,29,24,6.3,windows,None
ard-mediathek_8.7.0.apk,30,29,21,6.5,windows,None
picsart-photo-editor-pic-video-collage-maker_16.8.2.apk,10,29,21,6.1,windows,None
corona-warn-app_1.15.2.apk,40,29,23,6.4,windows,None
telegram_7.6.0.apk,10,29,23,6.6,windows,None
komoot-\xe2\x80\x94-cycling-hiking-mountain-biking-maps_11.1.7.apk,15,30,21,7.1,windows,None
aldi-talk_6.2.65.1.apk,10,29,16,5.9,windows,None
faceapp-face-editor-makeover-beauty-app_4.3.4.apk,5,29,21,6.6,windows,None
free-qr-scanner-barcode-scanner-qr-code-scanner_2.4.2.GP.apk,10,29,19,6.6,windows,None
adobe-lightroom-photo-editor-pro-camera_6.2.0.apk,10,29,23,6.4,windows,None
google-lens_1.13.201020059.apk,0,29,23,6.6,windows,None
furniture-mod-for-minecraft-pe-mcpe_8.0.apk,15,29,19,6.7,windows,None
screen-recorder-video-recorder-xrecorder_1.4.3.1.apk,10,29,21,6.6,windows,None
bonprix-\xe2\x80\x93-shopping-fashion-more_1.47.0 -googlePlayStore.apk,10,29,22,6.3,windows,None
sky-go_21.3.1.1.apk,10,29,22,6.1,windows,None
pi-network_1.30.3.apk,10,29,16,6.5,windows,None
bikemap-your-cycling-map-gps-navigation_12.1.0.apk,0,30,21,6.6,windows,None
avira-antivirus-2021-virus-cleaner-vpn_7.6.0.apk,10,29,23,6.3,windows,None
opera-news-breaking-local-us-headlines_8.4.2254.56482.apk,10,29,21,6.5,windows,None
qr-code-barcode-scanner-no-ads_2.5.0.apk,50,30,21,6.5,windows,None
geocaching\xc2\xae_8.42.0.apk,0,29,19,6.3,windows,None
picsart-color-painting-drawing-sketch_2.8.3.apk,5,29,21,6.3,windows,None
canva-graphic-design-video-collage-logo-maker_2.104.0.apk,10,29,21,6.5,windows,None
qr-barcode-reader_2.6.9-L.apk,75,29,23,6.3,windows,None
amazon-prime-video_3.0.293.4647.apk,10,29,21,6.1,windows,None
sparkasse-ihre-mobile-filiale_5.10.2.apk,0,29,23,6.2,windows,None
keepclean-booster-antivirus-battery-saver_4.2.6.apk,10,29,19,6.5,windows,None
douglas-\xe2\x80\x93-parf\xc3\xbcm-kosmetik_9.0.2.apk,10,29,22,6.5,windows,None
veryfitpro_3.2.8.apk,10,29,19,6.5,windows,None
kostenlose-frohe-ostern-bilder-und-spr\xc3\xbcche-2021_1.1.apk,55,29,16,6.6,windows,None
autodoc-\xe2\x80\x94-auto-parts-at-low-prices-online_1.8.6.apk,10,30,21,6.4,windows,None
screen-mirroring-cast-to-tv-castto_2.4.6.apk,60,29,17,6.0,windows,None
shein-fashion-shopping-online_7.5.2.apk,10,29,21,6.2,windows,None
vova_2.111.0.apk,10,29,17,6.6,windows,None
google-play-games_2021.02.24918 (362299421.362299421-000408).apk,5,30,16,6.6,windows,None
weather-forecast_71.apk,25,29,16,6.9,windows,None
amazon-alexa_2.2.394437.0.apk,10,29,23,6.5,windows,None
amazon-shopping-search-find-ship-and-save_22.7.0.100.apk,10,29,24,6.5,windows,None
sticker-maker_0.0.3-5.apk,10,29,16,6.6,windows,None
duolingo-learn-languages-free_5.3.4.apk,10,29,22,6.2,windows,None
talking-angela_3.1.0.14.apk,10,29,19,6.2,windows,None
ebay-buy-and-sell-on-your-favorite-marketplace_6.13.0.8.apk,10,29,24,6.5,windows,None
picturethis-identify-plant-flower-weed-and-more_2.11.apk,10,29,21,6.3,windows,None
hype-simulator_3.1.3.apk,35,29,21,6.2,windows,None
move-to-ios_3.1.1.apk,65,30,19,6.3,windows,None
toonme-cartoon-yourself-photo-editor_0.5.26.apk,10,29,21,6.5,windows,None
audible-audiobooks-podcasts-audio-stories_3.2.0.apk,10,29,23,6.5,windows,None
hp-smart_8.4.70.apk,10,29,24,6.2,windows,None
